Station ID,Station name,Variable,Position/depth (AGL) (m),Sensor Mfg,Sensor Model
KEEM8,Absarokee,SOILT4 [K],0.1,Acclima,TDR-310N
ASAM8,Ashland E,SOILT4 [K],0.1,Acclima,TDR-310N
BLWM8,Benton Lake W,SOILT4 [K],0.1,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT4 [K],0.1,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT4 [K],0.1,Acclima,TDR-310N
BTSM8,Big Timber SE,SOILT4 [K],0.1,Acclima,TDR-310N
BNWM8,Bowmans Corner NW,SOILT4 [K],0.1,Acclima,TDR-310N
BZNM8,Bozeman,SOILT4 [K],0.1,Acclima,TDR-310N
BZNM8,Bozeman,SOILT4 [K],0.1,Acclima,TDR-310N
BRYM8,Brady NE,SOILT4 [K],0.1,Acclima,TDR-310N
BDVM8,Broadview,SOILT4 [K],0.1,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT4 [K],0.1,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT4 [K],0.1,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT4 [K],0.1,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT4 [K],0.1,Acclima,TDR-310N
BUSM8,Busby S,SOILT4 [K],0.1,Acclima,TDR-310N
BYUM8,Bynum W,SOILT4 [K],0.1,Acclima,TDR-310N
CRNM8,Carter N,SOILT4 [K],0.1,Acclima,TDR-310N
CRNM8,Carter N,SOILT4 [K],0.1,Acclima,TDR-310N
CHSM8,Chester SW,SOILT4 [K],0.1,Acclima,TDR-310N
CSTM8,Christina W,SOILT4 [K],0.1,Acclima,TDR-310N
CSTM8,Christina W,SOILT4 [K],0.1,Acclima,TDR-310N
CFCM8,Coffee Creek N,SOILT4 [K],0.1,Acclima,TDR-310N
CNNM8,Conrad N,SOILT4 [K],0.1,Acclima,TDR-310N
CNNM8,Conrad N,SOILT4 [K],0.1,Acclima,TDR-310N
COOM8,Cooney Reservoir NW,SOILT4 [K],0.1,Acclima,TDR-310N
CROM8,Crow Agency,SOILT4 [K],0.1,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT4 [K],0.1,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT4 [K],0.1,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT4 [K],0.1,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT4 [K],0.1,Acclima,TDR-310N
DYRM8,Dupuyer N,SOILT4 [K],0.1,Acclima,TDR-310N
FRGM8,Forestgrove N,SOILT4 [K],0.1,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT4 [K],0.1,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT4 [K],0.1,Acclima,TDR-310N
HWTM8,Harlowton E,SOILT4 [K],0.1,Acclima,TDR-310N
HAEM8,Havre,SOILT4 [K],0.1,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT4 [K],0.1,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT4 [K],0.1,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT4 [K],0.1,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT4 [K],0.1,Acclima,TDR-310N
HNTM8,Huntley E,SOILT4 [K],0.1,Acclima,TDR-310N
IGMM8,Ingomar,SOILT4 [K],0.1,Acclima,TDR-310N
INNM8,Inverness N,SOILT4 [K],0.1,Acclima,TDR-310N
INNM8,Inverness N,SOILT4 [K],0.1,Acclima,TDR-310N
ISSM8,Inverness S,SOILT4 [K],0.1,Acclima,TDR-310N
ISSM8,Inverness S,SOILT4 [K],0.1,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT4 [K],0.1,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT4 [K],0.1,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT4 [K],0.1,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT4 [K],0.1,Acclima,TDR-310N
LMDM8,Lame Deer E,SOILT4 [K],0.1,Acclima,TDR-310N
LVAM8,Lavina N,SOILT4 [K],0.1,Acclima,TDR-310N
LGGM8,Lodge Grass W,SOILT4 [K],0.1,Acclima,TDR-310N
LOAM8,Loma N,SOILT4 [K],0.1,Acclima,TDR-310N
LOAM8,Loma N,SOILT4 [K],0.1,Acclima,TDR-310N
LORM8,Loring SW,SOILT4 [K],0.1,Acclima,TDR-310N
MTRM8,Matador Ranch,SOILT4 [K],0.1,Acclima,TDR-310N
MLVM8,Melville,SOILT4 [K],0.1,Acclima,TDR-310N
RADM8,Midway Colony,SOILT4 [K],0.1,Acclima,TDR-310N
MCYM8,Miles City,SOILT4 [K],0.1,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT4 [K],0.1,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT4 [K],0.1,Acclima,TDR-310N
MCIM8,Moccasin,SOILT4 [K],0.1,Acclima,TDR-315N
MOTM8,Molt S,SOILT4 [K],0.1,Acclima,TDR-310N
MOYM8,Mosby S,SOILT4 [K],0.1,Acclima,TDR-310N
MOBM8,Mosby NW,SOILT4 [K],0.1,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT4 [K],0.1,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT4 [K],0.1,Acclima,TDR-310N
MSSM8,Musselshell,SOILT4 [K],0.1,Acclima,TDR-310N
OILM8,Oilmont,SOILT4 [K],0.1,Acclima,TDR-310N
OTRM8,Otter E,SOILT4 [K],0.1,Acclima,TDR-310N
RAPM8,Rapelje SW,SOILT4 [K],0.1,Acclima,TDR-310N
RMYM8,Rothiemay W,SOILT4 [K],0.1,Acclima,TDR-310N
ROUM8,Roundup,SOILT4 [K],0.1,Acclima,TDR-315N
RYOM8,Roy E,SOILT4 [K],0.1,Acclima,TDR-310N
RGTM8,Ryegate S,SOILT4 [K],0.1,Acclima,TDR-310N
SASM8,Saco S,SOILT4 [K],0.1,Acclima,TDR-310N
SDSM8,Sand Springs NW,SOILT4 [K],0.1,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT4 [K],0.1,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT4 [K],0.1,Acclima,TDR-310N
SCYM8,Scobey NW,SOILT4 [K],0.1,Acclima,TDR-310N
SIYM8,Sidney,SOILT4 [K],0.1,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT4 [K],0.1,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT4 [K],0.1,Acclima,TDR-310N
SURM8,Sun River SE,SOILT4 [K],0.1,Acclima,TDR-310N
TTNM8,Toston,SOILT4 [K],0.1,Acclima,TDR-310N
TTNM8,Toston,SOILT4 [K],0.1,Acclima,TDR-310N
TRNM8,Turner N,SOILT4 [K],0.1,Acclima,TDR-310N
TWOM8,Twodot E,SOILT4 [K],0.1,Acclima,TDR-310N
VLTM8,Dovetail,SOILT4 [K],0.1,Acclima,TDR-310N
WRHM8,War Horse NW,SOILT4 [K],0.1,Acclima,TDR-310N
WNFM8,Woodhawk,SOILT4 [K],0.1,Acclima,TDR-310N
WNFM8,Woodhawk,SOILT4 [K],0.1,Acclima,TDR-310N
WIEM8,Winnett SW,SOILT4 [K],0.1,Acclima,TDR-310N
KEEM8,Absarokee,T [K],2,Vaisala,HMP155E
ASAM8,Ashland E,T [K],2,Vaisala,HMP155E
BLWM8,Benton Lake W,T [K],2,Vaisala,HMP155E
BSWM8,Big Sandy NW,T [K],2,Vaisala,HMP155E
BTSM8,Big Timber SE,T [K],2,Vaisala,HMP155E
BNWM8,Bowmans Corner NW,T [K],2,Vaisala,HMP155E
BZNM8,Bozeman,T [K],2,Vaisala,HMP155E
BRYM8,Brady NE,T [K],2,Vaisala,HMP155E
BDVM8,Broadview,T [K],2,Vaisala,HMP155E
BSEM8,Big Sandy SE,T [K],2,Vaisala,HMP155E
BUFM8,Buffalo Lake E,T [K],2,Vaisala,HMP155E
BUSM8,Busby S,T [K],2,Vaisala,HMP155E
BYUM8,Bynum W,T [K],2,Vaisala,HMP155E
CRNM8,Carter N,T [K],2,Vaisala,HMP155E
CHSM8,Chester SW,T [K],2,Vaisala,HMP155E
CSTM8,Christina W,T [K],2,Vaisala,HMP155E
CFCM8,Coffee Creek N,T [K],2,Vaisala,HMP155E
CNNM8,Conrad N,T [K],2,Vaisala,HMP155E
COOM8,Cooney Reservoir NW,T [K],2,Vaisala,HMP155E
CROM8,Crow Agency,T [K],2,Vaisala,HMP155E
DOGM8,Dog Gun Lake E,T [K],2,Vaisala,HMP155E
DRYM8,Dry Lake,T [K],2,Vaisala,HMP155E
DYRM8,Dupuyer N,T [K],2,Vaisala,HMP155E
FRGM8,Forestgrove N,T [K],2,Vaisala,HMP155E
FOXM8,Fox Crossing SW,T [K],2,Vaisala,HMP155E
HWTM8,Harlowton E,T [K],2,Vaisala,HMP155E
HAEM8,Havre,T [K],2,Vaisala,HMP155E
HIWM8,Highwood Bench,T [K],2,Vaisala,HMP155E
HOGM8,Hogeland SW,T [K],2,Vaisala,HMP155E
HNTM8,Huntley E,T [K],2,Vaisala,HMP155E
IGMM8,Ingomar,T [K],2,Vaisala,HMP155E
INNM8,Inverness N,T [K],2,Vaisala,HMP155E
ISSM8,Inverness S,T [K],2,Vaisala,HMP155E
JGPM8,Judith Gap,T [K],2,Vaisala,HMP155E
LTBM8,Lake Thibadeau W,T [K],2,Vaisala,HMP155E
LMDM8,Lame Deer E,T [K],2,Vaisala,HMP155E
LVAM8,Lavina N,T [K],2,Vaisala,HMP155E
LGGM8,Lodge Grass W,T [K],2,Vaisala,HMP155E
LOAM8,Loma N,T [K],2,Vaisala,HMP155E
LORM8,Loring SW,T [K],2,Vaisala,HMP155E
MTRM8,Matador Ranch,T [K],2,Vaisala,HMP155E
MLVM8,Melville,T [K],2,Vaisala,HMP155E
RADM8,Midway Colony,T [K],2,Vaisala,HMP155E
MCYM8,Miles City,T [K],2,Vaisala,HMP155E
MINM8,Mission Lake S,T [K],2,Vaisala,HMP155E
MCIM8,Moccasin,T [K],2,Vaisala,HMP155E
MOTM8,Molt S,T [K],2,Vaisala,HMP155E
MOYM8,Mosby S,T [K],2,Vaisala,HMP155E
MOBM8,Mosby NW,T [K],2,Vaisala,HMP155E
MTLM8,Mt Lebanon SE,T [K],2,Vaisala,HMP155E
MSSM8,Musselshell,T [K],2,Vaisala,HMP155E
OILM8,Oilmont,T [K],2,Vaisala,HMP155E
OTRM8,Otter E,T [K],2,Vaisala,HMP155E
RAPM8,Rapelje SW,T [K],2,Vaisala,HMP155E
RMYM8,Rothiemay W,T [K],2,Vaisala,HMP155E
ROUM8,Roundup,T [K],2,Vaisala,HMP155E
RYOM8,Roy E,T [K],2,Vaisala,HMP155E
RGTM8,Ryegate S,T [K],2,Vaisala,HMP155E
SASM8,Saco S,T [K],2,Vaisala,HMP155E
SDSM8,Sand Springs NW,T [K],2,Vaisala,HMP155E
SVYM8,Savoy SW,T [K],2,Vaisala,HMP155E
SCYM8,Scobey NW,T [K],2,Vaisala,HMP155E
SIYM8,Sidney,T [K],2,Vaisala,HMP155E
SBSM8,Sunburst NW,T [K],2,Vaisala,HMP155E
SURM8,Sun River SE,T [K],2,Vaisala,HMP155E
TTNM8,Toston,T [K],2,Vaisala,HMP155E
TRNM8,Turner N,T [K],2,Vaisala,HMP155E
TWOM8,Twodot E,T [K],2,Vaisala,HMP155E
VLTM8,Dovetail,T [K],2,Vaisala,HMP155E
WRHM8,War Horse NW,T [K],2,Vaisala,HMP155E
WNFM8,Woodhawk,T [K],2,Vaisala,HMP155E
WIEM8,Winnett SW,T [K],2,Vaisala,HMP155E
KEEM8,Absarokee,SOILM20 [%],0.5,Acclima,TDR-310N
ASAM8,Ashland E,SOILM20 [%],0.5,Acclima,TDR-310N
BLWM8,Benton Lake W,SOILM20 [%],0.5,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILM20 [%],0.5,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILM20 [%],0.5,Acclima,TDR-310N
BTSM8,Big Timber SE,SOILM20 [%],0.5,Acclima,TDR-310N
BNWM8,Bowmans Corner NW,SOILM20 [%],0.5,Acclima,TDR-310N
BZNM8,Bozeman,SOILM20 [%],0.5,Acclima,TDR-310N
BZNM8,Bozeman,SOILM20 [%],0.5,Acclima,TDR-310N
BRYM8,Brady NE,SOILM20 [%],0.5,Acclima,TDR-310N
BDVM8,Broadview,SOILM20 [%],0.5,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILM20 [%],0.5,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILM20 [%],0.5,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILM20 [%],0.5,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILM20 [%],0.5,Acclima,TDR-310N
BUSM8,Busby S,SOILM20 [%],0.5,Acclima,TDR-310N
BYUM8,Bynum W,SOILM20 [%],0.5,Acclima,TDR-310N
CRNM8,Carter N,SOILM20 [%],0.5,Acclima,TDR-310N
CRNM8,Carter N,SOILM20 [%],0.5,Acclima,TDR-310N
CHSM8,Chester SW,SOILM20 [%],0.5,Acclima,TDR-310N
CSTM8,Christina W,SOILM20 [%],0.5,Acclima,TDR-310N
CSTM8,Christina W,SOILM20 [%],0.5,Acclima,TDR-310N
CFCM8,Coffee Creek N,SOILM20 [%],0.5,Acclima,TDR-310N
CNNM8,Conrad N,SOILM20 [%],0.5,Acclima,TDR-310N
CNNM8,Conrad N,SOILM20 [%],0.5,Acclima,TDR-310N
COOM8,Cooney Reservoir NW,SOILM20 [%],0.5,Acclima,TDR-310N
CROM8,Crow Agency,SOILM20 [%],0.5,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILM20 [%],0.5,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILM20 [%],0.5,Acclima,TDR-310N
DRYM8,Dry Lake,SOILM20 [%],0.5,Acclima,TDR-310N
DRYM8,Dry Lake,SOILM20 [%],0.5,Acclima,TDR-310N
DYRM8,Dupuyer N,SOILM20 [%],0.5,Acclima,TDR-310N
FRGM8,Forestgrove N,SOILM20 [%],0.5,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILM20 [%],0.5,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILM20 [%],0.5,Acclima,TDR-310N
HWTM8,Harlowton E,SOILM20 [%],0.5,Acclima,TDR-310N
HAEM8,Havre,SOILM20 [%],0.5,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILM20 [%],0.5,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILM20 [%],0.5,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILM20 [%],0.5,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILM20 [%],0.5,Acclima,TDR-310N
HNTM8,Huntley E,SOILM20 [%],0.5,Acclima,TDR-310N
IGMM8,Ingomar,SOILM20 [%],0.5,Acclima,TDR-310N
INNM8,Inverness N,SOILM20 [%],0.5,Acclima,TDR-310N
INNM8,Inverness N,SOILM20 [%],0.5,Acclima,TDR-310N
ISSM8,Inverness S,SOILM20 [%],0.5,Acclima,TDR-310N
ISSM8,Inverness S,SOILM20 [%],0.5,Acclima,TDR-310N
JGPM8,Judith Gap,SOILM20 [%],0.5,Acclima,TDR-310N
JGPM8,Judith Gap,SOILM20 [%],0.5,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILM20 [%],0.5,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILM20 [%],0.5,Acclima,TDR-310N
LMDM8,Lame Deer E,SOILM20 [%],0.5,Acclima,TDR-310N
LVAM8,Lavina N,SOILM20 [%],0.5,Acclima,TDR-310N
LGGM8,Lodge Grass W,SOILM20 [%],0.5,Acclima,TDR-310N
LOAM8,Loma N,SOILM20 [%],0.5,Acclima,TDR-310N
LOAM8,Loma N,SOILM20 [%],0.5,Acclima,TDR-310N
LORM8,Loring SW,SOILM20 [%],0.5,Acclima,TDR-310N
MTRM8,Matador Ranch,SOILM20 [%],0.5,Acclima,TDR-310N
MLVM8,Melville,SOILM20 [%],0.5,Acclima,TDR-310N
RADM8,Midway Colony,SOILM20 [%],0.5,Acclima,TDR-310N
MCYM8,Miles City,SOILM20 [%],0.5,Acclima,TDR-310N
MINM8,Mission Lake S,SOILM20 [%],0.5,Acclima,TDR-310N
MINM8,Mission Lake S,SOILM20 [%],0.5,Acclima,TDR-310N
MCIM8,Moccasin,SOILM20 [%],0.5,Acclima,TDR-315N
MOTM8,Molt S,SOILM20 [%],0.5,Acclima,TDR-310N
MOYM8,Mosby S,SOILM20 [%],0.5,Acclima,TDR-310N
MOBM8,Mosby NW,SOILM20 [%],0.5,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILM20 [%],0.5,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILM20 [%],0.5,Acclima,TDR-310N
MSSM8,Musselshell,SOILM20 [%],0.5,Acclima,TDR-310N
OILM8,Oilmont,SOILM20 [%],0.5,Acclima,TDR-310N
OTRM8,Otter E,SOILM20 [%],0.5,Acclima,TDR-310N
RAPM8,Rapelje SW,SOILM20 [%],0.5,Acclima,TDR-310N
RMYM8,Rothiemay W,SOILM20 [%],0.5,Acclima,TDR-310N
ROUM8,Roundup,SOILM20 [%],0.5,Acclima,TDR-315N
RYOM8,Roy E,SOILM20 [%],0.5,Acclima,TDR-310N
RGTM8,Ryegate S,SOILM20 [%],0.5,Acclima,TDR-310N
SASM8,Saco S,SOILM20 [%],0.5,Acclima,TDR-310N
SDSM8,Sand Springs NW,SOILM20 [%],0.5,Acclima,TDR-310N
SVYM8,Savoy SW,SOILM20 [%],0.5,Acclima,TDR-310N
SVYM8,Savoy SW,SOILM20 [%],0.5,Acclima,TDR-310N
SCYM8,Scobey NW,SOILM20 [%],0.5,Acclima,TDR-310N
SIYM8,Sidney,SOILM20 [%],0.5,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILM20 [%],0.5,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILM20 [%],0.5,Acclima,TDR-310N
SURM8,Sun River SE,SOILM20 [%],0.5,Acclima,TDR-310N
TTNM8,Toston,SOILM20 [%],0.5,Acclima,TDR-310N
TTNM8,Toston,SOILM20 [%],0.5,Acclima,TDR-310N
TRNM8,Turner N,SOILM20 [%],0.5,Acclima,TDR-310N
TWOM8,Twodot E,SOILM20 [%],0.5,Acclima,TDR-310N
VLTM8,Dovetail,SOILM20 [%],0.5,Acclima,TDR-310N
WRHM8,War Horse NW,SOILM20 [%],0.5,Acclima,TDR-310N
WNFM8,Woodhawk,SOILM20 [%],0.5,Acclima,TDR-310N
WNFM8,Woodhawk,SOILM20 [%],0.5,Acclima,TDR-310N
WIEM8,Winnett SW,SOILM20 [%],0.5,Acclima,TDR-310N
KEEM8,Absarokee,FF [m/s],10,RM Young,09106
ASAM8,Ashland E,FF [m/s],10,RM Young,05108-74
BLWM8,Benton Lake W,FF [m/s],10,RM Young,05108-74
BSWM8,Big Sandy NW,FF [m/s],10,RM Young,05108-74
BTSM8,Big Timber SE,FF [m/s],10,RM Young,05108-74
BNWM8,Bowmans Corner NW,FF [m/s],10,RM Young,05108-74
BZNM8,Bozeman,FF [m/s],10,RM Young,09101
BRYM8,Brady NE,FF [m/s],10,RM Young,05108-74
BDVM8,Broadview,FF [m/s],10,RM Young,09106
BSEM8,Big Sandy SE,FF [m/s],10,RM Young,05108-74
BUFM8,Buffalo Lake E,FF [m/s],10,RM Young,05108-74
BUSM8,Busby S,FF [m/s],10,RM Young,05108-74
BYUM8,Bynum W,FF [m/s],10,RM Young,05108-74
CRNM8,Carter N,FF [m/s],10,RM Young,05108-74
CHSM8,Chester SW,FF [m/s],10,RM Young,05108-74
CSTM8,Christina W,FF [m/s],10,RM Young,05108-74
CFCM8,Coffee Creek N,FF [m/s],10,RM Young,05108-74
CNNM8,Conrad N,FF [m/s],10,RM Young,05108-74
COOM8,Cooney Reservoir NW,FF [m/s],10,RM Young,05108-74
CROM8,Crow Agency,FF [m/s],10,RM Young,09106
DOGM8,Dog Gun Lake E,FF [m/s],10,RM Young,05108-74
DRYM8,Dry Lake,FF [m/s],10,RM Young,05108-74
DYRM8,Dupuyer N,FF [m/s],10,RM Young,05108-74
FRGM8,Forestgrove N,FF [m/s],10,RM Young,05108-74
FOXM8,Fox Crossing SW,FF [m/s],10,RM Young,05108-74
HWTM8,Harlowton E,FF [m/s],10,RM Young,05108-74
HAEM8,Havre,FF [m/s],10,RM Young,09106
HIWM8,Highwood Bench,FF [m/s],10,RM Young,05108-74
HOGM8,Hogeland SW,FF [m/s],10,RM Young,05108-74
HNTM8,Huntley E,FF [m/s],10,RM Young,05108-74
IGMM8,Ingomar,FF [m/s],10,RM Young,09106
INNM8,Inverness N,FF [m/s],10,RM Young,05108-74
ISSM8,Inverness S,FF [m/s],10,RM Young,05108-74
JGPM8,Judith Gap,FF [m/s],10,RM Young,05108-74
LTBM8,Lake Thibadeau W,FF [m/s],10,RM Young,05108-74
LMDM8,Lame Deer E,FF [m/s],10,RM Young,05108-74
LVAM8,Lavina N,FF [m/s],10,RM Young,05108-74
LGGM8,Lodge Grass W,FF [m/s],10,RM Young,05108-74
LOAM8,Loma N,FF [m/s],10,RM Young,05108-74
LORM8,Loring SW,FF [m/s],10,RM Young,05108-74
MTRM8,Matador Ranch,FF [m/s],10,RM Young,05108-74
MLVM8,Melville,FF [m/s],10,RM Young,09106
RADM8,Midway Colony,FF [m/s],10,RM Young,05108-74
MCYM8,Miles City,FF [m/s],10,RM Young,09106
MINM8,Mission Lake S,FF [m/s],10,RM Young,05108-74
MCIM8,Moccasin,FF [m/s],10,RM Young,05108-74
MOTM8,Molt S,FF [m/s],10,RM Young,05108-74
MOYM8,Mosby S,FF [m/s],10,RM Young,05108-74
MOBM8,Mosby NW,FF [m/s],10,RM Young,05108-74
