Station ID,Station name,Variable,Position/depth (AGL) (m),Sensor Mfg,Sensor Model
MTLM8,Mt Lebanon SE,FF [m/s],10,RM Young,05108-74
MSSM8,Musselshell,FF [m/s],10,RM Young,05108-74
OILM8,Oilmont,FF [m/s],10,RM Young,05108-74
OTRM8,Otter E,FF [m/s],10,RM Young,05108-74
RAPM8,Rapelje SW,FF [m/s],10,RM Young,05108-74
RMYM8,Rothiemay W,FF [m/s],10,RM Young,05108-74
ROUM8,Roundup,FF [m/s],10,RM Young,05108-74
RYOM8,Roy E,FF [m/s],10,RM Young,05108-74
RGTM8,Ryegate S,FF [m/s],10,RM Young,05108-74
SASM8,Saco S,FF [m/s],10,RM Young,05108-74
SDSM8,Sand Springs NW,FF [m/s],10,RM Young,05108-74
SVYM8,Savoy SW,FF [m/s],10,RM Young,05108-74
SCYM8,Scobey NW,FF [m/s],10,RM Young,05108-74
SIYM8,Sidney,FF [m/s],10,RM Young,05108-74
SBSM8,Sunburst NW,FF [m/s],10,RM Young,05108-74
SURM8,Sun River SE,FF [m/s],10,RM Young,05108-74
TTNM8,Toston,FF [m/s],10,RM Young,05108-74
TRNM8,Turner N,FF [m/s],10,RM Young,05108-74
TWOM8,Twodot E,FF [m/s],10,RM Young,05108-74
VLTM8,Dovetail,FF [m/s],10,RM Young,05108-74
WRHM8,War Horse NW,FF [m/s],10,RM Young,05108-74
WNFM8,Woodhawk,FF [m/s],10,RM Young,05108-74
WIEM8,Winnett SW,FF [m/s],10,RM Young,05108-74
KEEM8,Absarokee,SOILM4 [%],0.1,Acclima,TDR-310N
ASAM8,Ashland E,SOILM4 [%],0.1,Acclima,TDR-310N
BLWM8,Benton Lake W,SOILM4 [%],0.1,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILM4 [%],0.1,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILM4 [%],0.1,Acclima,TDR-310N
BTSM8,Big Timber SE,SOILM4 [%],0.1,Acclima,TDR-310N
BNWM8,Bowmans Corner NW,SOILM4 [%],0.1,Acclima,TDR-310N
BZNM8,Bozeman,SOILM4 [%],0.1,Acclima,TDR-310N
BZNM8,Bozeman,SOILM4 [%],0.1,Acclima,TDR-310N
BRYM8,Brady NE,SOILM4 [%],0.1,Acclima,TDR-310N
BDVM8,Broadview,SOILM4 [%],0.1,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILM4 [%],0.1,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILM4 [%],0.1,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILM4 [%],0.1,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILM4 [%],0.1,Acclima,TDR-310N
BUSM8,Busby S,SOILM4 [%],0.1,Acclima,TDR-310N
BYUM8,Bynum W,SOILM4 [%],0.1,Acclima,TDR-310N
CRNM8,Carter N,SOILM4 [%],0.1,Acclima,TDR-310N
CRNM8,Carter N,SOILM4 [%],0.1,Acclima,TDR-310N
CHSM8,Chester SW,SOILM4 [%],0.1,Acclima,TDR-310N
CSTM8,Christina W,SOILM4 [%],0.1,Acclima,TDR-310N
CSTM8,Christina W,SOILM4 [%],0.1,Acclima,TDR-310N
CFCM8,Coffee Creek N,SOILM4 [%],0.1,Acclima,TDR-310N
CNNM8,Conrad N,SOILM4 [%],0.1,Acclima,TDR-310N
CNNM8,Conrad N,SOILM4 [%],0.1,Acclima,TDR-310N
COOM8,Cooney Reservoir NW,SOILM4 [%],0.1,Acclima,TDR-310N
CROM8,Crow Agency,SOILM4 [%],0.1,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILM4 [%],0.1,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILM4 [%],0.1,Acclima,TDR-310N
DRYM8,Dry Lake,SOILM4 [%],0.1,Acclima,TDR-310N
DRYM8,Dry Lake,SOILM4 [%],0.1,Acclima,TDR-310N
DYRM8,Dupuyer N,SOILM4 [%],0.1,Acclima,TDR-310N
FRGM8,Forestgrove N,SOILM4 [%],0.1,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILM4 [%],0.1,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILM4 [%],0.1,Acclima,TDR-310N
HWTM8,Harlowton E,SOILM4 [%],0.1,Acclima,TDR-310N
HAEM8,Havre,SOILM4 [%],0.1,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILM4 [%],0.1,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILM4 [%],0.1,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILM4 [%],0.1,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILM4 [%],0.1,Acclima,TDR-310N
HNTM8,Huntley E,SOILM4 [%],0.1,Acclima,TDR-310N
IGMM8,Ingomar,SOILM4 [%],0.1,Acclima,TDR-310N
INNM8,Inverness N,SOILM4 [%],0.1,Acclima,TDR-310N
INNM8,Inverness N,SOILM4 [%],0.1,Acclima,TDR-310N
ISSM8,Inverness S,SOILM4 [%],0.1,Acclima,TDR-310N
ISSM8,Inverness S,SOILM4 [%],0.1,Acclima,TDR-310N
JGPM8,Judith Gap,SOILM4 [%],0.1,Acclima,TDR-310N
JGPM8,Judith Gap,SOILM4 [%],0.1,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILM4 [%],0.1,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILM4 [%],0.1,Acclima,TDR-310N
LMDM8,Lame Deer E,SOILM4 [%],0.1,Acclima,TDR-310N
LVAM8,Lavina N,SOILM4 [%],0.1,Acclima,TDR-310N
LGGM8,Lodge Grass W,SOILM4 [%],0.1,Acclima,TDR-310N
LOAM8,Loma N,SOILM4 [%],0.1,Acclima,TDR-310N
LOAM8,Loma N,SOILM4 [%],0.1,Acclima,TDR-310N
LORM8,Loring SW,SOILM4 [%],0.1,Acclima,TDR-310N
MTRM8,Matador Ranch,SOILM4 [%],0.1,Acclima,TDR-310N
MLVM8,Melville,SOILM4 [%],0.1,Acclima,TDR-310N
RADM8,Midway Colony,SOILM4 [%],0.1,Acclima,TDR-310N
MCYM8,Miles City,SOILM4 [%],0.1,Acclima,TDR-310N
MINM8,Mission Lake S,SOILM4 [%],0.1,Acclima,TDR-310N
MINM8,Mission Lake S,SOILM4 [%],0.1,Acclima,TDR-310N
MCIM8,Moccasin,SOILM4 [%],0.1,Acclima,TDR-315N
MOTM8,Molt S,SOILM4 [%],0.1,Acclima,TDR-310N
MOYM8,Mosby S,SOILM4 [%],0.1,Acclima,TDR-310N
MOBM8,Mosby NW,SOILM4 [%],0.1,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILM4 [%],0.1,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILM4 [%],0.1,Acclima,TDR-310N
MSSM8,Musselshell,SOILM4 [%],0.1,Acclima,TDR-310N
OILM8,Oilmont,SOILM4 [%],0.1,Acclima,TDR-310N
OTRM8,Otter E,SOILM4 [%],0.1,Acclima,TDR-310N
RAPM8,Rapelje SW,SOILM4 [%],0.1,Acclima,TDR-310N
RMYM8,Rothiemay W,SOILM4 [%],0.1,Acclima,TDR-310N
ROUM8,Roundup,SOILM4 [%],0.1,Acclima,TDR-315N
RYOM8,Roy E,SOILM4 [%],0.1,Acclima,TDR-310N
RGTM8,Ryegate S,SOILM4 [%],0.1,Acclima,TDR-310N
SASM8,Saco S,SOILM4 [%],0.1,Acclima,TDR-310N
SDSM8,Sand Springs NW,SOILM4 [%],0.1,Acclima,TDR-310N
SVYM8,Savoy SW,SOILM4 [%],0.1,Acclima,TDR-310N
SVYM8,Savoy SW,SOILM4 [%],0.1,Acclima,TDR-310N
SCYM8,Scobey NW,SOILM4 [%],0.1,Acclima,TDR-310N
SIYM8,Sidney,SOILM4 [%],0.1,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILM4 [%],0.1,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILM4 [%],0.1,Acclima,TDR-310N
SURM8,Sun River SE,SOILM4 [%],0.1,Acclima,TDR-310N
TTNM8,Toston,SOILM4 [%],0.1,Acclima,TDR-310N
TTNM8,Toston,SOILM4 [%],0.1,Acclima,TDR-310N
TRNM8,Turner N,SOILM4 [%],0.1,Acclima,TDR-310N
TWOM8,Twodot E,SOILM4 [%],0.1,Acclima,TDR-310N
VLTM8,Dovetail,SOILM4 [%],0.1,Acclima,TDR-310N
WRHM8,War Horse NW,SOILM4 [%],0.1,Acclima,TDR-310N
WNFM8,Woodhawk,SOILM4 [%],0.1,Acclima,TDR-310N
WNFM8,Woodhawk,SOILM4 [%],0.1,Acclima,TDR-310N
WIEM8,Winnett SW,SOILM4 [%],0.1,Acclima,TDR-310N
KEEM8,Absarokee,SOILT2 [K],0.05,Acclima,TDR-310N
ASAM8,Ashland E,SOILT2 [K],0.05,Acclima,TDR-310N
BLWM8,Benton Lake W,SOILT2 [K],0.05,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT2 [K],0.05,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT2 [K],0.05,Acclima,TDR-310N
BTSM8,Big Timber SE,SOILT2 [K],0.05,Acclima,TDR-310N
BNWM8,Bowmans Corner NW,SOILT2 [K],0.05,Acclima,TDR-310N
BZNM8,Bozeman,SOILT2 [K],0.05,Acclima,TDR-310N
BZNM8,Bozeman,SOILT2 [K],0.05,Acclima,TDR-310N
BRYM8,Brady NE,SOILT2 [K],0.05,Acclima,TDR-310N
BDVM8,Broadview,SOILT2 [K],0.05,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT2 [K],0.05,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT2 [K],0.05,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT2 [K],0.05,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT2 [K],0.05,Acclima,TDR-310N
BUSM8,Busby S,SOILT2 [K],0.05,Acclima,TDR-310N
BYUM8,Bynum W,SOILT2 [K],0.05,Acclima,TDR-310N
CRNM8,Carter N,SOILT2 [K],0.05,Acclima,TDR-310N
CRNM8,Carter N,SOILT2 [K],0.05,Acclima,TDR-310N
CHSM8,Chester SW,SOILT2 [K],0.05,Acclima,TDR-310N
CSTM8,Christina W,SOILT2 [K],0.05,Acclima,TDR-310N
CSTM8,Christina W,SOILT2 [K],0.05,Acclima,TDR-310N
CFCM8,Coffee Creek N,SOILT2 [K],0.05,Acclima,TDR-310N
CNNM8,Conrad N,SOILT2 [K],0.05,Acclima,TDR-310N
CNNM8,Conrad N,SOILT2 [K],0.05,Acclima,TDR-310N
COOM8,Cooney Reservoir NW,SOILT2 [K],0.05,Acclima,TDR-310N
CROM8,Crow Agency,SOILT2 [K],0.05,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT2 [K],0.05,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT2 [K],0.05,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT2 [K],0.05,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT2 [K],0.05,Acclima,TDR-310N
DYRM8,Dupuyer N,SOILT2 [K],0.05,Acclima,TDR-310N
FRGM8,Forestgrove N,SOILT2 [K],0.05,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT2 [K],0.05,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT2 [K],0.05,Acclima,TDR-310N
HWTM8,Harlowton E,SOILT2 [K],0.05,Acclima,TDR-310N
HAEM8,Havre,SOILT2 [K],0.05,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT2 [K],0.05,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT2 [K],0.05,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT2 [K],0.05,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT2 [K],0.05,Acclima,TDR-310N
HNTM8,Huntley E,SOILT2 [K],0.05,Acclima,TDR-310N
IGMM8,Ingomar,SOILT2 [K],0.05,Acclima,TDR-310N
INNM8,Inverness N,SOILT2 [K],0.05,Acclima,TDR-310N
INNM8,Inverness N,SOILT2 [K],0.05,Acclima,TDR-310N
ISSM8,Inverness S,SOILT2 [K],0.05,Acclima,TDR-310N
ISSM8,Inverness S,SOILT2 [K],0.05,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT2 [K],0.05,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT2 [K],0.05,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT2 [K],0.05,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT2 [K],0.05,Acclima,TDR-310N
LMDM8,Lame Deer E,SOILT2 [K],0.05,Acclima,TDR-310N
LVAM8,Lavina N,SOILT2 [K],0.05,Acclima,TDR-310N
LGGM8,Lodge Grass W,SOILT2 [K],0.05,Acclima,TDR-310N
LOAM8,Loma N,SOILT2 [K],0.05,Acclima,TDR-310N
LOAM8,Loma N,SOILT2 [K],0.05,Acclima,TDR-310N
LORM8,Loring SW,SOILT2 [K],0.05,Acclima,TDR-310N
MTRM8,Matador Ranch,SOILT2 [K],0.05,Acclima,TDR-310N
MLVM8,Melville,SOILT2 [K],0.05,Acclima,TDR-310N
RADM8,Midway Colony,SOILT2 [K],0.05,Acclima,TDR-310N
MCYM8,Miles City,SOILT2 [K],0.05,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT2 [K],0.05,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT2 [K],0.05,Acclima,TDR-310N
MCIM8,Moccasin,SOILT2 [K],0.05,Acclima,TDR-315N
MOTM8,Molt S,SOILT2 [K],0.05,Acclima,TDR-310N
MOYM8,Mosby S,SOILT2 [K],0.05,Acclima,TDR-310N
MOBM8,Mosby NW,SOILT2 [K],0.05,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT2 [K],0.05,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT2 [K],0.05,Acclima,TDR-310N
MSSM8,Musselshell,SOILT2 [K],0.05,Acclima,TDR-310N
OILM8,Oilmont,SOILT2 [K],0.05,Acclima,TDR-310N
OTRM8,Otter E,SOILT2 [K],0.05,Acclima,TDR-310N
RAPM8,Rapelje SW,SOILT2 [K],0.05,Acclima,TDR-310N
RMYM8,Rothiemay W,SOILT2 [K],0.05,Acclima,TDR-310N
ROUM8,Roundup,SOILT2 [K],0.05,Acclima,TDR-315N
RYOM8,Roy E,SOILT2 [K],0.05,Acclima,TDR-310N
RGTM8,Ryegate S,SOILT2 [K],0.05,Acclima,TDR-310N
SASM8,Saco S,SOILT2 [K],0.05,Acclima,TDR-310N
SDSM8,Sand Springs NW,SOILT2 [K],0.05,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT2 [K],0.05,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT2 [K],0.05,Acclima,TDR-310N
SCYM8,Scobey NW,SOILT2 [K],0.05,Acclima,TDR-310N
SIYM8,Sidney,SOILT2 [K],0.05,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT2 [K],0.05,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT2 [K],0.05,Acclima,TDR-310N
SURM8,Sun River SE,SOILT2 [K],0.05,Acclima,TDR-310N
TTNM8,Toston,SOILT2 [K],0.05,Acclima,TDR-310N
TTNM8,Toston,SOILT2 [K],0.05,Acclima,TDR-310N
TRNM8,Turner N,SOILT2 [K],0.05,Acclima,TDR-310N
TWOM8,Twodot E,SOILT2 [K],0.05,Acclima,TDR-310N
VLTM8,Dovetail,SOILT2 [K],0.05,Acclima,TDR-310N
WRHM8,War Horse NW,SOILT2 [K],0.05,Acclima,TDR-310N
WNFM8,Woodhawk,SOILT2 [K],0.05,Acclima,TDR-310N
WNFM8,Woodhawk,SOILT2 [K],0.05,Acclima,TDR-310N
WIEM8,Winnett SW,SOILT2 [K],0.05,Acclima,TDR-310N
KEEM8,Absarokee,SOILT20 [K],0.5,Acclima,TDR-310N
ASAM8,Ashland E,SOILT20 [K],0.5,Acclima,TDR-310N
BLWM8,Benton Lake W,SOILT20 [K],0.5,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT20 [K],0.5,Acclima,TDR-310N
BSWM8,Big Sandy NW,SOILT20 [K],0.5,Acclima,TDR-310N
BTSM8,Big Timber SE,SOILT20 [K],0.5,Acclima,TDR-310N
BNWM8,Bowmans Corner NW,SOILT20 [K],0.5,Acclima,TDR-310N
BZNM8,Bozeman,SOILT20 [K],0.5,Acclima,TDR-310N
BZNM8,Bozeman,SOILT20 [K],0.5,Acclima,TDR-310N
BRYM8,Brady NE,SOILT20 [K],0.5,Acclima,TDR-310N
BDVM8,Broadview,SOILT20 [K],0.5,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT20 [K],0.5,Acclima,TDR-310N
BSEM8,Big Sandy SE,SOILT20 [K],0.5,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT20 [K],0.5,Acclima,TDR-310N
BUFM8,Buffalo Lake E,SOILT20 [K],0.5,Acclima,TDR-310N
BUSM8,Busby S,SOILT20 [K],0.5,Acclima,TDR-310N
BYUM8,Bynum W,SOILT20 [K],0.5,Acclima,TDR-310N
CRNM8,Carter N,SOILT20 [K],0.5,Acclima,TDR-310N
CRNM8,Carter N,SOILT20 [K],0.5,Acclima,TDR-310N
CHSM8,Chester SW,SOILT20 [K],0.5,Acclima,TDR-310N
CSTM8,Christina W,SOILT20 [K],0.5,Acclima,TDR-310N
CSTM8,Christina W,SOILT20 [K],0.5,Acclima,TDR-310N
CFCM8,Coffee Creek N,SOILT20 [K],0.5,Acclima,TDR-310N
CNNM8,Conrad N,SOILT20 [K],0.5,Acclima,TDR-310N
CNNM8,Conrad N,SOILT20 [K],0.5,Acclima,TDR-310N
COOM8,Cooney Reservoir NW,SOILT20 [K],0.5,Acclima,TDR-310N
CROM8,Crow Agency,SOILT20 [K],0.5,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT20 [K],0.5,Acclima,TDR-310N
DOGM8,Dog Gun Lake E,SOILT20 [K],0.5,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT20 [K],0.5,Acclima,TDR-310N
DRYM8,Dry Lake,SOILT20 [K],0.5,Acclima,TDR-310N
DYRM8,Dupuyer N,SOILT20 [K],0.5,Acclima,TDR-310N
FRGM8,Forestgrove N,SOILT20 [K],0.5,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT20 [K],0.5,Acclima,TDR-310N
FOXM8,Fox Crossing SW,SOILT20 [K],0.5,Acclima,TDR-310N
HWTM8,Harlowton E,SOILT20 [K],0.5,Acclima,TDR-310N
HAEM8,Havre,SOILT20 [K],0.5,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT20 [K],0.5,Acclima,TDR-310N
HIWM8,Highwood Bench,SOILT20 [K],0.5,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT20 [K],0.5,Acclima,TDR-310N
HOGM8,Hogeland SW,SOILT20 [K],0.5,Acclima,TDR-310N
HNTM8,Huntley E,SOILT20 [K],0.5,Acclima,TDR-310N
IGMM8,Ingomar,SOILT20 [K],0.5,Acclima,TDR-310N
INNM8,Inverness N,SOILT20 [K],0.5,Acclima,TDR-310N
INNM8,Inverness N,SOILT20 [K],0.5,Acclima,TDR-310N
ISSM8,Inverness S,SOILT20 [K],0.5,Acclima,TDR-310N
ISSM8,Inverness S,SOILT20 [K],0.5,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT20 [K],0.5,Acclima,TDR-310N
JGPM8,Judith Gap,SOILT20 [K],0.5,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT20 [K],0.5,Acclima,TDR-310N
LTBM8,Lake Thibadeau W,SOILT20 [K],0.5,Acclima,TDR-310N
LMDM8,Lame Deer E,SOILT20 [K],0.5,Acclima,TDR-310N
LVAM8,Lavina N,SOILT20 [K],0.5,Acclima,TDR-310N
LGGM8,Lodge Grass W,SOILT20 [K],0.5,Acclima,TDR-310N
LOAM8,Loma N,SOILT20 [K],0.5,Acclima,TDR-310N
LOAM8,Loma N,SOILT20 [K],0.5,Acclima,TDR-310N
LORM8,Loring SW,SOILT20 [K],0.5,Acclima,TDR-310N
MTRM8,Matador Ranch,SOILT20 [K],0.5,Acclima,TDR-310N
MLVM8,Melville,SOILT20 [K],0.5,Acclima,TDR-310N
RADM8,Midway Colony,SOILT20 [K],0.5,Acclima,TDR-310N
MCYM8,Miles City,SOILT20 [K],0.5,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT20 [K],0.5,Acclima,TDR-310N
MINM8,Mission Lake S,SOILT20 [K],0.5,Acclima,TDR-310N
MCIM8,Moccasin,SOILT20 [K],0.5,Acclima,TDR-315N
MOTM8,Molt S,SOILT20 [K],0.5,Acclima,TDR-310N
MOYM8,Mosby S,SOILT20 [K],0.5,Acclima,TDR-310N
MOBM8,Mosby NW,SOILT20 [K],0.5,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT20 [K],0.5,Acclima,TDR-310N
MTLM8,Mt Lebanon SE,SOILT20 [K],0.5,Acclima,TDR-310N
MSSM8,Musselshell,SOILT20 [K],0.5,Acclima,TDR-310N
OILM8,Oilmont,SOILT20 [K],0.5,Acclima,TDR-310N
OTRM8,Otter E,SOILT20 [K],0.5,Acclima,TDR-310N
RAPM8,Rapelje SW,SOILT20 [K],0.5,Acclima,TDR-310N
RMYM8,Rothiemay W,SOILT20 [K],0.5,Acclima,TDR-310N
ROUM8,Roundup,SOILT20 [K],0.5,Acclima,TDR-315N
RYOM8,Roy E,SOILT20 [K],0.5,Acclima,TDR-310N
RGTM8,Ryegate S,SOILT20 [K],0.5,Acclima,TDR-310N
SASM8,Saco S,SOILT20 [K],0.5,Acclima,TDR-310N
SDSM8,Sand Springs NW,SOILT20 [K],0.5,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT20 [K],0.5,Acclima,TDR-310N
SVYM8,Savoy SW,SOILT20 [K],0.5,Acclima,TDR-310N
SCYM8,Scobey NW,SOILT20 [K],0.5,Acclima,TDR-310N
SIYM8,Sidney,SOILT20 [K],0.5,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT20 [K],0.5,Acclima,TDR-310N
SBSM8,Sunburst NW,SOILT20 [K],0.5,Acclima,TDR-310N
